python-app  | 
python-app  | 2025-03-28 16:52:42,663 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:42,683 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:42,690 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:42,740 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:42,776 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:42,783 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:42,786 - analysis - INFO - Generated summary (588 chars)
python-app  | 2025-03-28 16:52:42,819 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:42,847 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:42,847 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:42,905 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:42,906 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:43,125 - Processing - INFO - No date information found
python-app  | 2025-03-28 16:52:43,126 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 16:52:43,168 - Processing - INFO - Removed 9 elements from DOM
python-app  | 2025-03-28 16:52:43,172 - Processing - INFO - Successfully scraped 5874 chars from https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/ in 5.46 seconds (cleaned from 12065 to 5874 chars)
python-app  | 2025-03-28 16:52:43,172 - Processing - INFO - Extracted title: ABS Biotrade: General Information
python-app  | 2025-03-28 16:52:43,173 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 16:52:43,174 - extraction.content - INFO - Running comprehensive content analysis for https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 16:52:43,325 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:43,337 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:43,338 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:43,340 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:43,342 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:43,345 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:43,584 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:43,587 - analysis - INFO - Generated summary (688 chars)
python-app  | 2025-03-28 16:52:43,588 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:43,608 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:43,613 - analysis - INFO - Successfully generated English embedding vector (1536 dimensions)
python-app  | 2025-03-28 16:52:43,694 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:43,699 - analysis - INFO - Generated summary (698 chars)
python-app  | 2025-03-28 16:52:43,700 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:43,735 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:43,776 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:43,781 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:43,783 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:43,785 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:43,786 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:43,790 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:44,004 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:44,249 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:44,255 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:44,257 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:44,258 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:44,260 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:44,261 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:44,372 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:44,377 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:44,379 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:44,381 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:44,382 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:44,382 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:44,439 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:44,444 - analysis - INFO - Extracted benefits summary (1052 chars)
python-app  | 2025-03-28 16:52:44,446 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:44,446 - extraction.content - INFO - Successfully got embedding vector for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 16:52:44,446 - extraction.content - INFO - Identified themes for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: ['Biodiversity Conservation', 'Access and Benefit Sharing', 'Nagoya Protocol', 'Genetic Resources', 'Traditional Knowledge']
python-app  | 2025-03-28 16:52:44,449 - extraction.content - INFO - Sentiment analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: Neutral
python-app  | 2025-03-28 16:52:44,450 - extraction.content - INFO - Got summary from analysis for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 16:52:44,452 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf
python-app  | 2025-03-28 16:52:44,453 - extraction.content - INFO - Found geographic focus data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 0 locations
python-app  | 2025-03-28 16:52:44,454 - extraction.content - INFO - Found project data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 0 projects
python-app  | 2025-03-28 16:52:44,455 - extraction.content - INFO - Found resource data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 0 resources
python-app  | 2025-03-28 16:52:44,456 - extraction.content - INFO - Found target audience data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 4 audiences
python-app  | 2025-03-28 16:52:44,457 - extraction.content - INFO - Found benefits data for https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: 0 examples
python-app  | 2025-03-28 16:52:44,458 - extraction.content - INFO - Successfully processed https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf with comprehensive metadata
python-app  | 2025-03-28 16:52:44,460 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:52:44,481 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:44,493 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:52:44,498 - ContentDB - ERROR - Error storing item with URL https://2023.snrd-asia.org/download/abs_capacity_development_initiative_-_supporting_the_implementation_of_the_nagoya_protocol_on_access_and_benefit_sharing_abs/Factsheet.pdf: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:52:44,501 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:52:44,501 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:52:44,565 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:45,003 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:45,163 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:45,222 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:45,234 - analysis - INFO - Extracted benefits summary (593 chars)
python-app  | 2025-03-28 16:52:45,236 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:45,237 - extraction.content - INFO - Successfully got embedding vector for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:45,237 - extraction.content - INFO - Identified themes for https://www.giz.de/en/worldwide/151610.html: ['Biodiversity conservation', 'Genetic resources', 'Indigenous peoples', 'Stakeholder involvement', 'Policy integration']
python-app  | 2025-03-28 16:52:45,238 - extraction.content - INFO - Sentiment analysis for https://www.giz.de/en/worldwide/151610.html: Neutral
python-app  | 2025-03-28 16:52:45,239 - extraction.content - INFO - Got summary from analysis for https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:45,240 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 16:52:45,241 - extraction.content - INFO - Found geographic focus data for https://www.giz.de/en/worldwide/151610.html: 0 locations
python-app  | 2025-03-28 16:52:45,241 - extraction.content - INFO - Found project data for https://www.giz.de/en/worldwide/151610.html: 0 projects
python-app  | 2025-03-28 16:52:45,242 - extraction.content - INFO - Found resource data for https://www.giz.de/en/worldwide/151610.html: 0 resources
python-app  | 2025-03-28 16:52:45,243 - extraction.content - INFO - Found target audience data for https://www.giz.de/en/worldwide/151610.html: 4 audiences
python-app  | 2025-03-28 16:52:45,244 - extraction.content - INFO - Found benefits data for https://www.giz.de/en/worldwide/151610.html: 0 examples
python-app  | 2025-03-28 16:52:45,244 - extraction.content - INFO - Successfully processed https://www.giz.de/en/worldwide/151610.html with comprehensive metadata
python-app  | 2025-03-28 16:52:45,245 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:52:45,283 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:45,293 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:52:45,297 - ContentDB - ERROR - Error storing item with URL https://www.giz.de/en/worldwide/151610.html: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:52:45,298 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:52:45,300 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:52:45,386 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:45,398 - analysis - INFO - Extracted benefits summary (768 chars)
python-app  | 2025-03-28 16:52:45,398 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:45,400 - extraction.content - INFO - Successfully got embedding vector for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:45,401 - extraction.content - INFO - Identified themes for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: ['Biodiversity Conservation', 'Traditional Knowledge', 'Genetic Resources', 'Access and Benefit Sharing', 'Capacity Building.']
python-app  | 2025-03-28 16:52:45,403 - extraction.content - INFO - Sentiment analysis for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: Neutral
python-app  | 2025-03-28 16:52:45,405 - extraction.content - INFO - Got summary from analysis for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:45,405 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 16:52:45,405 - extraction.content - INFO - Found geographic focus data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 0 locations
python-app  | 2025-03-28 16:52:45,406 - extraction.content - INFO - Found project data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 0 projects
python-app  | 2025-03-28 16:52:45,406 - extraction.content - INFO - Found resource data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 0 resources
python-app  | 2025-03-28 16:52:45,407 - extraction.content - INFO - Found target audience data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 4 audiences
python-app  | 2025-03-28 16:52:45,407 - extraction.content - INFO - Found benefits data for https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: 0 examples
python-app  | 2025-03-28 16:52:45,408 - extraction.content - INFO - Successfully processed https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf with comprehensive metadata
python-app  | 2025-03-28 16:52:45,409 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:52:45,437 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:45,445 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:52:45,448 - ContentDB - ERROR - Error storing item with URL https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:52:45,449 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:52:45,450 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:52:45,761 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:45,772 - analysis - INFO - Generated summary (743 chars)
python-app  | 2025-03-28 16:52:45,778 - analysis - ERROR - Error in sentiment analysis: '\n  "sentiment"'
python-app  | 2025-03-28 16:52:46,400 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:46,404 - analysis - INFO - Extracted benefits summary (1308 chars)
python-app  | 2025-03-28 16:52:46,404 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:46,405 - extraction.content - INFO - Successfully got embedding vector for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:52:46,406 - extraction.content - INFO - Identified themes for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: ['Nature Conservation', 'Access and Benefit-sharing', 'Multi-donor Initiative', 'Biodiversity Conservation', 'Traditional Knowledge']
python-app  | 2025-03-28 16:52:46,407 - extraction.content - INFO - Sentiment analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: Neutral
python-app  | 2025-03-28 16:52:46,407 - extraction.content - INFO - Got summary from analysis for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:52:46,408 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 16:52:46,409 - extraction.content - INFO - Found geographic focus data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 0 locations
python-app  | 2025-03-28 16:52:46,410 - extraction.content - INFO - Found project data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 0 projects
python-app  | 2025-03-28 16:52:46,411 - extraction.content - INFO - Found resource data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 0 resources
python-app  | 2025-03-28 16:52:46,411 - extraction.content - INFO - Found target audience data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 4 audiences
python-app  | 2025-03-28 16:52:46,412 - extraction.content - INFO - Found benefits data for https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: 0 examples
python-app  | 2025-03-28 16:52:46,413 - extraction.content - INFO - Successfully processed https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf with comprehensive metadata
python-app  | 2025-03-28 16:52:46,415 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:52:46,432 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:46,440 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:52:46,443 - ContentDB - ERROR - Error storing item with URL https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:52:46,444 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:52:46,445 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:52:46,525 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:46,529 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 16:52:46,531 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 16:52:46,532 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 16:52:46,533 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 16:52:46,535 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 16:52:46,616 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:46,620 - analysis - INFO - Extracted benefits summary (787 chars)
python-app  | 2025-03-28 16:52:46,622 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:46,622 - extraction.content - INFO - Successfully got embedding vector for https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:46,623 - extraction.content - INFO - Identified themes for https://www.abs-biotrade.info/: ['Biodiversity-based value chains', 'Access and benefit-sharing', 'Geographic Indicator status', 'Sector development', 'Community collaboration']
python-app  | 2025-03-28 16:52:46,623 - extraction.content - INFO - Sentiment analysis for https://www.abs-biotrade.info/: Neutral
python-app  | 2025-03-28 16:52:46,624 - extraction.content - INFO - Got summary from analysis for https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:46,625 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.abs-biotrade.info/
python-app  | 2025-03-28 16:52:46,625 - extraction.content - INFO - Found geographic focus data for https://www.abs-biotrade.info/: 0 locations
python-app  | 2025-03-28 16:52:46,626 - extraction.content - INFO - Found project data for https://www.abs-biotrade.info/: 0 projects
python-app  | 2025-03-28 16:52:46,626 - extraction.content - INFO - Found resource data for https://www.abs-biotrade.info/: 0 resources
python-app  | 2025-03-28 16:52:46,627 - extraction.content - INFO - Found target audience data for https://www.abs-biotrade.info/: 5 audiences
python-app  | 2025-03-28 16:52:46,628 - extraction.content - INFO - Found benefits data for https://www.abs-biotrade.info/: 0 examples
python-app  | 2025-03-28 16:52:46,629 - extraction.content - INFO - Successfully processed https://www.abs-biotrade.info/ with comprehensive metadata
python-app  | 2025-03-28 16:52:46,630 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:52:46,648 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:46,656 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:52:46,659 - ContentDB - ERROR - Error storing item with URL https://www.abs-biotrade.info/: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:52:46,660 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:52:46,661 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:52:46,728 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:46,733 - analysis - INFO - Extracted benefits summary (1262 chars)
python-app  | 2025-03-28 16:52:46,733 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 16:52:46,734 - extraction.content - INFO - Successfully got embedding vector for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:52:46,735 - extraction.content - INFO - Identified themes for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf: ['Biodiversity conservation', 'Traditional knowledge', 'Genetic resources', 'Access and benefit sharing', 'Capacity building.']
python-app  | 2025-03-28 16:52:46,735 - extraction.content - INFO - Sentiment analysis for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf: Neutral
python-app  | 2025-03-28 16:52:46,736 - extraction.content - INFO - Got summary from analysis for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:52:46,737 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 16:52:46,737 - extraction.content - INFO - Found geographic focus data for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf: 0 locations
python-app  | 2025-03-28 16:52:46,738 - extraction.content - INFO - Found project data for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf: 0 projects
python-app  | 2025-03-28 16:52:46,738 - extraction.content - INFO - Found resource data for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf: 0 resources
python-app  | 2025-03-28 16:52:46,739 - extraction.content - INFO - Found target audience data for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf: 4 audiences
python-app  | 2025-03-28 16:52:46,740 - extraction.content - INFO - Found benefits data for https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf: 0 examples
python-app  | 2025-03-28 16:52:46,741 - extraction.content - INFO - Successfully processed https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf with comprehensive metadata
python-app  | 2025-03-28 16:52:46,743 - ContentDB - INFO - Storing 1 results in database
python-app  | 2025-03-28 16:52:46,761 - ConnectionDB - INFO - Successfully connected to database: appdb on postgres
python-app  | 2025-03-28 16:52:46,769 - ContentDB - WARNING - Error storing vector embedding: relation "content_embeddings" does not exist
python-app  | LINE 2:                     INSERT INTO content_embeddings
python-app  |                                         ^
python-app  | . Storing as JSON.
python-app  | 2025-03-28 16:52:46,771 - ContentDB - ERROR - Error storing item with URL https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf: current transaction is aborted, commands ignored until end of transaction block
python-app  | 
python-app  | 2025-03-28 16:52:46,772 - ContentDB - INFO - Successfully stored 1 records in database
python-app  | 2025-03-28 16:52:46,774 - ContentDB - INFO - Failed to store 1 records
python-app  | 2025-03-28 16:52:47,356 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 16:52:47,606 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
